,ticker
0,AXISBANK
1,BAJFINANCE
2,BAJAJFINSV
3,BAJAJHLDNG
4,CHOLAFIN
5,HDFCAMC
6,HDFCBANK
7,HDFCLIFE
8,HDFC
9,ICICIBANK
10,ICICIGI
11,ICICIPRULI
12,KOTAKBANK
13,M&MFIN
14,PEL
15,PFC
16,RECLTD
17,SBILIFE
18,SRTRANSFIN
19,SBIN
20,ADANIGREEN
21,ADANITRANS
22,BPCL
23,GAIL
24,IOC
25,NTPC
26,ONGC
27,POWERGRID
28,RELIANCE
29,TATAPOWER
30,3MINDIA
31,ABB
32,AAVAS
33,ABBOTINDIA
34,AMBUJACEM
35,ASHOKLEY
36,BATAINDIA
37,BOSCHLTD
38,BRITANNIA
39,CASTROLIND
40,COLPAL
41,CUMMINSIND
42,GLAND
43,GLAXO
44,HINDUNILVR
45,HONAUT
46,KANSAINER
47,MARUTI
48,MPHASIS
49,NESTLEIND
50,OFSS
51,PFIZER
52,PGHH
53,SANOFI
54,SIEMENS
55,UBL
56,MCDOWELL-N
57,VEDL
58,IDEA
59,WHIRLPOOL
60,AIAENG
61,APLAPOLLO
62,AUBANK
63,AARTIIND
64,ATGL
65,ABCAPITAL
66,ABFRL
67,AFFLE
68,AJANTPHARM
69,APLLTD
70,ALKEM
71,ALKYLAMINE
72,AMARAJABAT
73,APOLLOTYRE
74,ASTRAL
75,ATUL
76,BALKRISIND
77,BANKINDIA
78,BAYERCROP
79,BEL
80,BHARATFORG
81,BHEL
82,BLUEDART
83,CRISIL
84,CANBK
85,CHOLAHLDNG
86,CUB
87,COFORGE
88,CONCOR
89,COROMANDEL
90,CROMPTON
91,DALBHARAT
92,DEEPAKNTR
93,DHANI
94,DIXON
95,LALPATHLAB
96,EMAMILTD
97,ENDURANCE
98,ESCORTS
99,EXIDEIND
100,FEDERALBNK
101,FORTIS
102,GICRE
103,GILLETTE
104,GLENMARK
105,GODREJIND
106,GODREJPROP
107,GUJGASLTD
108,GSPL
109,HATSUN
110,HAL
111,HINDCOPPER
112,HINDZINC
113,ISEC
114,IDFCFIRSTB
115,ITI
116,INDIAMART
117,INDIANB
118,INDHOTEL
119,IRCTC
120,IRFC
121,IPCALAB
122,JKCEMENT
123,JSWENERGY
124,KAJARIACER
125,L&TFH
126,LTTS
127,LICHSGFIN
128,LAURUSLABS
129,LINDEINDIA
130,MRF
131,LODHA
132,MGL
133,MANAPPURAM
134,MFSL
135,MAXHEALTH
136,METROPOLIS
137,MINDTREE
138,MINDAIND
139,MOTILALOFS
140,NATCOPHARM
141,NHPC
142,NATIONALUM
143,NAVINFLUOR
144,NAM-INDIA
145,OBEROIRLTY
146,OIL
147,PAGEIND
148,PERSISTENT
149,PETRONET
150,PHOENIXLTD
151,POLYCAB
152,PRESTIGE
153,RBLBANK
154,RAJESHEXPO
155,RELAXO
156,SKFINDIA
157,SRF
158,SCHAEFFLER
159,SOLARINDS
160,SONACOMS
161,SUMICHEM
162,SUNTV
163,SUNDARMFIN
164,SUNDRMFAST
165,SUPREMEIND
166,SUVENPHAR
167,SYNGENE
168,TTKPRESTIG
169,TVSMOTOR
170,TATACHEM
171,TATACOMM
172,TATAELXSI
173,NIACL
174,RAMCOCEM
175,THERMAX
176,TORNTPOWER
177,TRENT
178,TIINDIA
179,UNIONBANK
180,VAIBHAVGBL
181,VBL
182,VINATIORGA
183,VOLTAS
184,WABCOINDIA
185,ZEEL
186,ZYDUSWELL
187,ACC
188,ADANIENT
189,ADANIPORTS
190,APOLLOHOSP
191,ASIANPAINT
192,AUROPHARMA
193,DMART
194,BAJAJ-AUTO
195,BANDHANBNK
196,BANKBARODA
197,BERGEPAINT
198,BHARTIARTL
199,BIOCON
200,CADILAHC
201,CIPLA
202,COALINDIA
203,DLF
204,DABUR
205,DIVISLAB
206,DRREDDY
207,EICHERMOT
208,GODREJCP
209,GRASIM
210,HCLTECH
211,HAVELLS
212,HEROMOTOCO
213,HINDALCO
214,HINDPETRO
215,ITC
216,IGL
217,INDUSTOWER
218,INDUSINDBK
219,NAUKRI
220,INFY
221,INDIGO
222,JSWSTEEL
223,JINDALSTEL
224,JUBLFOOD
225,LTI
226,LT
227,LUPIN
228,M&M
229,MARICO
230,MUTHOOTFIN
231,NMDC
232,PIIND
233,PIDILITIND
234,PNB
235,SBICARD
236,SHREECEM
237,SAIL
238,SUNPHARMA
239,TCS
240,TATACONSUM
241,TATAMOTORS
242,TATASTEEL
243,TECHM
244,TITAN
245,TORNTPHARM
246,UPL
247,ULTRACEMCO
248,WIPRO
249,YESBANK
250,ABINFRA
251,AAATECH
252,AISL
253,ASLIND
254,AVG
255,AVROIND
256,AILIMITED
257,ACCORD
258,ACEINTEG
259,AMBANIORG
260,ATALREAL
261,AURDIS
262,BBTCL
263,BEWLTD
264,BETA
265,BTML
266,BMETRICS
267,BRIGHT
268,CMMIPL
269,CADSYS
270,CONTI
271,DKEGL
272,DCI
273,DUDIGITAL
274,DIL
275,DESTINY
276,DRL
277,DYNAMIC
278,E2E
279,EMKAYTOOLS
280,FELIX
281,GOLDSTAR
282,HPIL
283,INNOVANA
284,INNOVATIVE
285,JAINAM
286,JALAN
287,JETKNIT
288,KHFM
289,KKVAPOW
290,KOTYARK
291,KRITIKA
292,KSHITIJPOL
293,KSOLVES
294,LEXUS
295,MKPL
296,MPTODAY
297,MAHICKRA
298,MANAV
299,MDL
300,MILTON
301,MITCON
302,MHHL
303,NPST
304,NIDAN
305,OSIAHYPER
306,PARTYCRUS
307,PASHUPATI
308,PAVNAIND
309,PENTAGOLD
310,PIGL
311,PRITI
312,PROLIFE
313,PULZ
314,QUADPRO
315,RMDRIP
316,REXPIPES
317,SKSTEXTILE
318,SSINFRA
319,SMVD
320,SECL
321,SARVESHWAR
322,SECURCRED
323,SVLL
324,OSWALSEEDS
325,SRIRAM
326,SHUBHLAXMI
327,SIDDHIKA
328,SIGMA
329,SILVERTUC
330,SOFTTECH
331,SOLEX
332,SONAMCLOCK
333,SPECTRUM
334,SURANI
335,TARACHAND
336,THEJO
337,TRANSWIND
338,UCL
339,VMARCIND
340,VCL
341,VERA
342,WEWIN
343,WALPAR
344,ADFFOODS
345,AARTIDRUGS
346,ACCELYA
347,ACE
348,ADVENZYMES
349,AEGISCHEM
350,ATFL
351,ALEMBICLTD
352,ALLCARGO
353,ALOKINDS
354,AMBER
355,AMRUTANJAN
356,ANANTRAJ
357,ANDHRSUGAR
358,ANGELONE
359,ANURAS
360,APARINDS
361,APCOTEXIND
362,ARVINDFASN
363,ARVIND
364,ASAHIINDIA
365,ASHIANA
366,ASHOKA
367,ASTEC
368,ASTERDM
369,ASTRAMICRO
370,ASTRAZEN
371,AUTOAXLES
372,AVANTIFEED
373,BASF
374,BEML
375,BFINVEST
376,BFUTILITIE
377,BLS
378,BSE
379,BAJAJCON
380,BAJAJELEC
381,BAJAJHIND
382,BALAMINES
383,BALMLAWRIE
384,BALRAMCHIN
385,BANCOINDIA
386,MAHABANK
387,BARBEQUE
388,BEPL
389,BDL
390,BHARATRAS
391,BIRLACORPN
392,BSOFT
393,BLISSGVS
394,BLUESTARCO
395,BODALCHEM
396,BBTC
397,BOMDYEING
398,BOROLTD
399,BORORENEW
400,BRIGADE
401,BURGERKING
402,CARERATING
403,CCL
404,CESC
405,CGPOWER
406,CSBBANK
407,CAMLINFINE
408,CANFINHOME
409,CAPACITE
410,CAPLIPOINT
411,CGCL
412,CARBORUNIV
413,CEATLTD
414,CENTRALBK
415,CDSL
416,CENTRUM
417,CENTURYPLY
418,CENTURYTEX
419,CERA
420,CHALET
421,CHAMBLFERT
422,CHEMCON
423,CHENNPETRO
424,CIGNITITEC
425,CLNINDIA
426,COCHINSHIP
427,CAMS
428,CONFIPET
429,COSMOFILMS
430,CRAFTSMAN
431,CREDITACC
432,CYIENT
433,DBCORP
434,DCBBANK
435,DCMSHRIRAM
436,DFMFOODS
437,DALMIASUG
438,DEEPAKFERT
439,DELTACORP
440,DEN
441,DHAMPURSUG
442,DHANUKA
443,DBL
444,DISHTV
445,DCAL
446,DOLATALGO
447,DOLLAR
448,DREDGECORP
449,EIDPARRY
450,EIHOTEL
451,EPL
452,ESABINDIA
453,EASEMYTRIP
454,EDELWEISS
455,ELECTCAST
456,ELGIEQUIP
457,ENGINERSIN
458,EQUITAS
459,EQUITASBNK
460,ERIS
461,EVEREADY
462,EXCELINDUS
463,FDC
464,FMGOETZE
465,FACT
466,FILATEX
467,FINEORG
468,FINCABLES
469,FINPIPE
470,FSL
471,FORCEMOT
472,FCONSUMER
473,FRETAIL
474,GMBREW
475,GEPIL
476,GET&D
477,GMMPFAUDLR
478,GTPL
479,GABRIEL
480,GALAXYSURF
481,GRSE
482,GARFIBRES
483,GATI
484,GENUSPOWER
485,GEOJITFSL
486,GPIL
487,GODFRYPHLP
488,GODREJAGRO
489,GOODYEAR
490,GRANULES
491,GRAPHITE
492,GESHIP
493,GREAVESCOT
494,GREENPANEL
495,GREENPLY
496,GRINDWELL
497,GUJALKALI
498,GAEL
499,FLUOROCHEM
500,GIPCL
501,GMDCLTD
502,GNFC
503,GPPL
504,GSFC
505,GULFOILLUB
506,HEG
507,HGINFRA
508,HBLPOWER
509,HFCL
510,HIL
511,HLEGLAS
512,HSIL
513,HAPPSTMNDS
514,HATHWAY
515,HCG
516,HEIDELBERG
517,HEMIPROP
518,HERANBA
519,HERITGFOOD
520,HESTERBIO
521,HIKAL
522,HSCL
523,HIMATSEIDE
524,HGS
525,HCC
526,HNDFDS
527,HINDOILEXP
528,POWERINDIA
529,HOMEFIRST
530,HUDCO
531,HUHTAMAKI
532,IGPL
533,ICRA
534,IDBI
535,IDFC
536,IFBIND
537,IFCI
538,IIFL
539,IIFLSEC
540,IIFLWAM
541,INEOSSTYRO
542,IOLCP
543,IRB
544,IRCON
545,ITDCEM
546,IGARASHI
547,INDIACEM
548,INDIAGLYCO
549,ITDC
550,IBULHSGFIN
551,IBREALEST
552,IEX
553,INDIANHUME
554,IMFA
555,IOB
556,INDIGOPNTS
557,ICIL
558,INDOSTAR
559,INDOCO
560,INFIBEAM
561,INGERRAND
562,INOXLEISUR
563,INOXWIND
564,INSECTICID
565,INTELLECT
566,ISGEC
567,JBCHEPHARM
568,JKIL
569,JBMA
570,JKLAKSHMI
571,JKPAPER
572,JKTYRE
573,JMFINANCIL
574,JMCPROJECT
575,JSWISPL
576,JTEKTINDIA
577,JAGRAN
578,JAICORPLTD
579,JPASSOCIAT
580,JPPOWER
581,J&KBANK
582,JAMNAAUTO
583,JINDALPOLY
584,JINDALSAW
585,JSLHISAR
586,JSL
587,JINDWORLD
588,JCHAC
589,JUBLINGREA
590,JUBLPHARMA
591,JUSTDIAL
592,JYOTHYLAB
593,KPRMILL
594,KCP
595,KEI
596,KNRCON
597,KPITTECH
598,KRBL
599,KSB
600,KALPATPOWR
601,KALYANKJIL
602,KSL
603,KTKBANK
604,KARURVYSYA
605,KSCL
606,KEC
607,KIRIINDUS
608,KIRLOSBROS
609,KIRLFER
610,KIRLOSENG
611,KOLTEPATIL
612,LGBBROSLTD
613,DAAWAT
614,LAOPALA
615,LAXMIMACH
616,LXCHEM
617,LEMONTREE
618,LUMAXTECH
619,LUXIND
620,MASFIN
621,MMTC
622,MOIL
623,MSTCLTD
624,MTARTECH
625,MTNL
626,MAHSCOOTER
627,MAHSEAMLES
628,MAHINDCIE
629,MHRIL
630,MAHLIFE
631,MAHLOG
632,MAITHANALL
633,MANINFRA
634,MRPL
635,MARKSANS
636,MASTEK
637,MATRIMONY
638,MAYURUNIQ
639,MAZDOCK
640,MINDACORP
641,MIDHANI
642,MOLDTKPAC
643,MOREPENLAB
644,BECTORFOOD
645,MCX
646,NBCC
647,NCC
648,NEOGEN
649,NESCO
650,NIITLTD
651,NLCINDIA
652,NOCIL
653,NRBBEARING
654,NH
655,NFL
656,NBVENTURES
657,NAVNETEDUL
658,NAZARA
659,NETWORK18
660,NEULANDLAB
661,NEWGEN
662,NILKAMAL
663,NOVARTIND
664,NUCLEUS
665,OLECTRA
666,ORIENTCEM
667,ORIENTELEC
668,OAL
669,OCCL
670,ORISSAMINE
671,PCJEWELLER
672,PCBL
673,PNBGILTS
674,PNBHOUSING
675,PNCINFRA
676,PSPPROJECT
677,PFS
678,PTC
679,PVR
680,PAISALO
681,PANACEABIO
682,PARAGMILK
683,PILANIINVS
684,POLYMED
685,POLYPLEX
686,POONAWALLA
687,PRAJIND
688,PRAKASH
689,DIAMONDYD
690,PRINCEPIPE
691,PRSMJOHNSN
692,PRIVISCL
693,PGHL
694,PSB
695,PUNJABCHEM
696,PURVA
697,QUESS
698,QUICKHEAL
699,RSYSTEMS
700,RHIM
701,RITES
702,RPSGVENT
703,RADICO
704,RVNL
705,RAILTEL
706,RAIN
707,RALLIS
708,RAMCOIND
709,RAMCOSYS
710,RKFORGE
711,RANEHOLDIN
712,RCF
713,RATNAMANI
714,RTNINDIA
715,RTNPOWER
716,RAYMOND
717,REDINGTON
718,RELINFRA
719,RPOWER
720,RELIGARE
721,REPCOHOME
722,ROSSARI
723,ROUTE
724,RUPA
725,SHK
726,SEAMECLTD
727,SIS
728,SJVN
729,SMSPHARMA
730,SADBHAV
731,SAGCEM
732,SANDHAR
733,SANGHIIND
734,SARDAEN
735,SAREGAMA
736,SASKEN
737,SATIA
738,SOTL
739,SCHNEIDER
740,SEQUENT
741,SESHAPAPER
742,SHALBY
743,SHANKARA
744,SHANTIGEAR
745,SHARDACROP
746,SHARDAMOTR
747,SFL
748,SHILPAMED
749,SCI
750,SHOPERSTOP
751,RENUKA
752,SHRIRAMCIT
753,SIYSIL
754,SNOWMAN
755,SOBHA
756,SOLARA
757,SOMANYCERA
758,SHIL
759,SONATSOFTW
760,SOUTHBANK
761,SPANDANA
762,SPICEJET
763,STARCEMENT
764,SSWL
765,SWSOLAR
766,STLTECH
767,STOVEKRAFT
768,STAR
769,SUBEXLTD
770,SUBROS
771,SUDARSCHEM
772,SPARC
773,SUNCLAYLTD
774,SUNFLAG
775,SUNTECK
776,SUPRAJIT
777,SUPPETRO
778,SURYAROSNI
779,SURYODAY
780,SUZLON
781,SWANENERGY
782,SWARAJENG
783,SYMPHONY
784,TCIEXP
785,TCNSBRANDS
786,TVTODAY
787,TV18BRDCST
788,TVSSRICHAK
789,TAKE
790,TNPL
791,TANLA
792,TASTYBITE
793,TATACOFFEE
794,TATAINVEST
795,TATAMETALI
796,TATAMTRDVR
797,TATASTLLP
798,TTML
799,TEAMLEASE
800,TECHNOE
801,TEJASNET
802,TIRUMALCHM
803,THOMASCOOK
804,THYROCARE
805,TIDEWATER
806,TIMETECHNO
807,TIMKEN
808,TINPLATE
809,TCI
810,TRIDENT
811,TRIVENI
812,TRITURBINE
813,UCOBANK
814,UFLEX
815,UTIAMC
816,UJJIVAN
817,UJJIVANSFB
818,UNICHEMLAB
819,USHAMART
820,VGUARD
821,VMART
822,VIPIND
823,VSTTILLERS
824,VRLLOG
825,VSTIND
826,WABAG
827,VAKRANGEE
828,VALIANTORG
829,VTL
830,VARROC
831,VENKEYS
832,VESUVIUS
833,VINDHYATEL
834,VOLTAMP
835,WELCORP
836,WELENT
837,WELSPUNIND
838,WSTCSTPAPR
839,WESTLIFE
840,WHEELS
841,WOCKPHARMA
842,WONDERLA
843,ZENSARTECH
844,ECLERX
845,MAHEPC
846,ASAL
847,NELCO
848,ORIENTHOT
849,TRF

