ticker,date,price,target,stop loss
hblpower,2021-12-28,64.1500015258789,123.65000438690186,50.5
RAJESHEXPO,2021-12-28,743.6106567382812,1100.6106567382812,678.1106567382812
TVTODAY,2021-12-28,423.3999938964844,755.9499969482422,368.3499755859375
HBLPOWER,2021-12-28,64.1500015258789,123.65000438690186,50.5
NRBBEARING,2021-12-28,158.9499969482422,286.0,132.34999084472656
RAJESHEXPO,2021-12-28,743.6106567382812,1100.6106567382812,678.1106567382812
TVTODAY,2021-12-28,423.3999938964844,755.9499969482422,368.3499755859375
HBLPOWER,2021-12-28,64.1500015258789,123.65000438690186,50.5
NRBBEARING,2021-12-28,158.9499969482422,286.0,132.34999084472656
GODREJIND,2021-12-29,640.5999755859375,1062.6499938964844,548.1499633789062
AUTOAXLES,2021-12-31,1551.5999755859375,2795.449920654297,1201.3499755859375
INOXWIND,2021-12-31,117.5999984741211,256.0499954223633,76.8499984741211
GODREJIND,2022-01-02,628.2999877929688,1050.3500061035156,535.8499755859375
RAYMOND,2022-01-02,621.5499877929688,1119.9500122070312,498.24993896484375
AUTOAXLES,2022-01-02,1571.0999755859375,2833.949920654297,1201.8499755859375
GODREJIND,2022-01-04,628.2999877929688,1050.3500061035156,535.8499755859375
RAYMOND,2022-01-04,621.5499877929688,1119.9500122070312,498.24993896484375
AUTOAXLES,2022-01-04,1571.0999755859375,2833.949920654297,1201.8499755859375
ABCAPITAL,2022-01-06,129.39999389648438,165.54999542236328,120.89999389648438
LALPATHLAB,2022-01-06,3824.050048828125,4417.050048828125,3731.050048828125
GODREJIND,2022-01-06,621.2999877929688,700.2999877929688,597.5
IPCALAB,2022-01-06,2165.14990234375,2448.249755859375,2078.25
METROPOLIS,2022-01-06,3414.800048828125,3833.000244140625,3331.64990234375
SUNDRMFAST,2022-01-06,899.1500244140625,1053.6000366210938,850.75
ACC,2022-01-06,2241.300048828125,2418.300048828125,2190.64990234375
ADANIENT,2022-01-06,1715.449951171875,1904.9000244140625,1670.7999267578125
GLAND,2022-01-06,3941.800048828125,4620.650146484375,3791.949951171875
HINDUNILVR,2022-01-06,2415.800048828125,2634.650146484375,2348.800048828125
LT,2022-01-06,1948.5999755859375,2164.449951171875,1891.25
TECHM,2022-01-06,1737.550048828125,2019.550048828125,1652.550048828125
TITAN,2022-01-06,2576.14990234375,3061.5,2470.449951171875
ULTRACEMCO,2022-01-06,7659.5498046875,8397.19970703125,7456.74951171875
WIPRO,2022-01-06,713.5,836.3499755859375,689.7000122070312
MOTHERSUMI,2022-01-06,224.10000610351562,258.8000030517578,215.5500030517578
GALAXYSURF,2022-01-06,3142.39990234375,3651.39990234375,3041.39990234375
KNRCON,2022-01-06,294.6499938964844,360.79998779296875,278.6999816894531
IBREALEST,2022-01-06,162.10000610351562,182.3000030517578,155.60000610351562
NBCC,2022-01-06,46.599998474121094,53.39999771118164,44.45000076293945
NATIONALUM,2022-01-06,103.44999694824219,120.24999237060547,100.0
SUNTECK,2022-01-06,514.4500122070312,624.1500244140625,479.6000061035156
WABCOINDIA,2022-01-06,8610.9501953125,9910.0,8249.9501953125
BHARATRAS,2022-01-06,12593.599609375,15815.099609375,11656.69921875
JSL,2022-01-06,200.89999389648438,255.1999969482422,188.89999389648438
FILATEX,2022-01-06,104.6500015258789,140.10000610351562,93.4000015258789
GMBREW,2022-01-06,866.6500244140625,1149.5,794.050048828125
GTLINFRA,2022-01-06,2.3499999046325684,3.350000023841858,2.1499998569488525
HINDOILEXP,2022-01-06,187.35000610351562,231.90000915527344,176.20001220703125
INSECTICID,2022-01-06,730.0,877.7000122070312,697.7999877929688
KITEX,2022-01-06,220.0500030517578,376.5,187.6999969482422
MOLDTKPAC,2022-01-06,820.9000244140625,991.800048828125,772.0
MOREPENLAB,2022-01-06,58.29999923706055,72.0999984741211,53.79999923706055
NRBBEARING,2022-01-06,183.5,322.25,158.5500030517578
PNBGILTS,2022-01-06,68.80000305175781,77.6500015258789,66.20000457763672
ABCAPITAL,2022-01-06,129.39999389648438,165.54999542236328,120.89999389648438
LALPATHLAB,2022-01-06,3824.050048828125,4417.050048828125,3731.050048828125
GODREJIND,2022-01-06,621.2999877929688,700.2999877929688,597.5
IPCALAB,2022-01-06,2165.14990234375,2448.249755859375,2078.25
METROPOLIS,2022-01-06,3414.800048828125,3833.000244140625,3331.64990234375
SUNDRMFAST,2022-01-06,899.1500244140625,1053.6000366210938,850.75
ACC,2022-01-06,2241.300048828125,2418.300048828125,2190.64990234375
ADANIENT,2022-01-06,1715.449951171875,1904.9000244140625,1670.7999267578125
GLAND,2022-01-06,3941.800048828125,4620.650146484375,3791.949951171875
HINDUNILVR,2022-01-06,2415.800048828125,2634.650146484375,2348.800048828125
LT,2022-01-06,1948.5999755859375,2164.449951171875,1891.25
TECHM,2022-01-06,1737.550048828125,2019.550048828125,1652.550048828125
TITAN,2022-01-06,2576.14990234375,3061.5,2470.449951171875
ULTRACEMCO,2022-01-06,7659.5498046875,8397.19970703125,7456.74951171875
WIPRO,2022-01-06,713.5,836.3499755859375,689.7000122070312
MOTHERSUMI,2022-01-06,224.10000610351562,258.8000030517578,215.5500030517578
GALAXYSURF,2022-01-06,3142.39990234375,3651.39990234375,3041.39990234375
KNRCON,2022-01-06,294.6499938964844,360.79998779296875,278.6999816894531
IBREALEST,2022-01-06,162.10000610351562,182.3000030517578,155.60000610351562
NBCC,2022-01-06,46.599998474121094,53.39999771118164,44.45000076293945
NATIONALUM,2022-01-06,103.44999694824219,120.24999237060547,100.0
SUNTECK,2022-01-06,514.4500122070312,624.1500244140625,479.6000061035156
WABCOINDIA,2022-01-06,8610.9501953125,9910.0,8249.9501953125
BHARATRAS,2022-01-06,12593.599609375,15815.099609375,11656.69921875
JSL,2022-01-06,200.89999389648438,255.1999969482422,188.89999389648438
FILATEX,2022-01-06,104.6500015258789,140.10000610351562,93.4000015258789
GMBREW,2022-01-06,866.6500244140625,1149.5,794.050048828125
GTLINFRA,2022-01-06,2.3499999046325684,3.350000023841858,2.1499998569488525
HINDOILEXP,2022-01-06,187.35000610351562,231.90000915527344,176.20001220703125
INSECTICID,2022-01-06,730.0,877.7000122070312,697.7999877929688
KITEX,2022-01-06,220.0500030517578,376.5,187.6999969482422
MOLDTKPAC,2022-01-06,820.9000244140625,991.800048828125,772.0
MOREPENLAB,2022-01-06,58.29999923706055,72.0999984741211,53.79999923706055
NRBBEARING,2022-01-06,183.5,322.25,158.5500030517578
PNBGILTS,2022-01-06,68.80000305175781,77.6500015258789,66.20000457763672
ABFRL,2022-01-09,292.04998779296875,320.79998779296875,282.8999938964844
THERMAX,2022-01-09,1902.449951171875,2050.7999267578125,1857.5
HINDPETRO,2022-01-09,320.0,352.6499938964844,309.70001220703125
MARUTI,2022-01-09,7906.0,8430.7998046875,7796.7001953125
PIDILITIND,2022-01-09,2723.449951171875,2992.949951171875,2633.949951171875
LAXMIMACH,2022-01-09,9510.0498046875,10551.099609375,9197.099609375
NBCC,2022-01-09,50.25,56.5,48.54999923706055
SUZLON,2022-01-09,10.649999618530273,11.999999046325684,10.449999809265137
PRAJIND,2022-01-09,371.8999938964844,419.29998779296875,359.54998779296875
SWANENERGY,2022-01-09,164.3000030517578,213.1999969482422,154.10000610351562
MAHSEAMLES,2022-01-09,563.6500244140625,631.9500427246094,542.4500122070312
FILATEX,2022-01-09,119.25,142.6999969482422,111.80000305175781
GDL,2022-01-09,285.8999938964844,297.04998779296875,285.8999938964844
JBMA,2022-01-09,1420.0999755859375,1735.5499267578125,1361.1500244140625
JPPOWER,2022-01-09,8.449999809265137,10.849999904632568,7.699999809265137
JINDWORLD,2022-01-09,264.1499938964844,303.04998779296875,253.60000610351562
NRBBEARING,2022-01-09,183.14999389648438,211.04998779296875,175.34999084472656
ORISSAMINE,2022-01-09,2841.300048828125,3460.050048828125,2658.300048828125
GODREJIND,2022-01-10,642.4000244140625,1070.3500061035156,596.2500610351562
RAJESHEXPO,2022-01-10,822.0499877929688,1248.0499877929688,694.9500122070312
SRF,2022-01-10,2504.949951171875,3065.7999267578125,2321.0
TATACHEM,2022-01-10,927.2000122070312,1032.3999633789062,893.2000122070312
HCLTECH,2022-01-10,1290.550048828125,1540.4500732421875,1227.6500244140625
HINDALCO,2022-01-10,493.5,581.6499938964844,470.25
PGHH,2022-01-10,15606.2001953125,17183.400390625,15195.6005859375
TCS,2022-01-10,3853.5,4356.699951171875,3709.35009765625
BSE,2022-01-10,1949.0999755859375,2382.5,1845.8499755859375
CENTURYTEX,2022-01-10,947.0,1148.9500122070312,886.2000122070312
SPARC,2022-01-10,327.1499938964844,579.8500061035156,276.8499755859375
BOMDYEING,2022-01-10,112.19999694824219,145.3499984741211,103.04999542236328
NLCINDIA,2022-01-10,62.70000076293945,75.74999618530273,59.35000228881836
DOLLAR,2022-01-10,495.79998779296875,910.0499954223633,405.4499816894531
GTLINFRA,2022-01-10,2.299999952316284,3.399999976158142,2.0
HIL,2022-01-10,4529.89990234375,5332.899658203125,4282.85009765625
HIMATSEIDE,2022-01-10,260.1499938964844,324.24998474121094,240.15000915527344
HNDFDS,2022-01-10,1945.050048828125,2166.300048828125,1881.800048828125
JPPOWER,2022-01-10,8.449999809265137,16.8499998152256,6.049999713897705
LUMAXTECH,2022-01-10,174.4499969482422,310.24999237060547,148.60000610351562
MTNL,2022-01-10,34.95000076293945,54.0,29.350000381469727
MASTEK,2022-01-10,2970.0,3419.449951171875,2837.550048828125
NRBBEARING,2022-01-10,183.14999389648438,324.84999084472656,155.25
RTNPOWER,2022-01-10,7.75,12.40000033378601,6.34999942779541
SUNDRMFAST,2022-01-12,894.5499877929688,1049.0,844.0
HCLTECH,2022-01-12,1343.6500244140625,1601.6500244140625,1272.6500244140625
LT,2022-01-12,1961.1500244140625,2196.0,1884.800048828125
CENTURYTEX,2022-01-12,996.0999755859375,1783.6499938964844,885.949951171875
SUZLON,2022-01-12,11.699999809265137,21.699999570846558,9.300000190734863
PRSMJOHNSN,2022-01-12,150.6999969482422,283.99999618530273,118.69999694824219
BOMDYEING,2022-01-12,115.9000015258789,201.1500015258789,101.1500015258789
GMDCLTD,2022-01-12,86.0999984741211,145.80000114440918,70.39999389648438
MMTC,2022-01-12,45.04999923706055,52.54999923706055,42.79999923706055
AUTOAXLES,2022-01-12,1623.449951171875,2935.2998962402344,1470.5
GATI,2022-01-12,192.9499969482422,242.09999084472656,178.39999389648438
HBLPOWER,2022-01-12,65.75,125.39999675750732,58.10000228881836
HCC,2022-01-12,15.649999618530273,22.75,13.849998474121094
INSECTICID,2022-01-12,708.8499755859375,856.5499877929688,668.2499389648438
SASKEN,2022-01-12,1356.050048828125,1661.1500244140625,1256.0
DEEPAKNTR,2022-01-13,2634.39990234375,3277.349853515625,2467.5
SUNDRMFAST,2022-01-13,909.5499877929688,1064.0,859.0
HINDALCO,2022-01-13,497.95001220703125,591.7000122070312,469.1000061035156
CENTURYTEX,2022-01-13,989.9000244140625,1795.3000183105469,861.9000244140625
WELCORP,2022-01-13,184.8000030517578,219.3000030517578,174.3000030517578
SUZLON,2022-01-13,12.25,22.799999952316284,9.300000190734863
PRSMJOHNSN,2022-01-13,151.39999389648438,284.6999931335449,119.39999389648438
JAGRAN,2022-01-13,71.6500015258789,111.9000015258789,60.55000305175781
DEEPAKFERT,2022-01-13,486.45001220703125,925.0367736816406,364.95001220703125
HCLTECH,2022-01-17,1337.199951171875,1606.5999755859375,1254.7999267578125
WELCORP,2022-01-17,190.39999389648438,330.29998779296875,171.5
INSECTICID,2022-01-17,712.9000244140625,860.6000366210938,672.2000122070312
LUMAXTECH,2022-01-17,188.0,329.99999237060547,155.95001220703125
MARUTI,2022-01-19,7915.14990234375,12282.9501953125,6966.24951171875
GALAXYSURF,2022-01-19,3134.5,3643.5,3013.550048828125
CCL,2022-01-19,432.25,571.1000061035156,393.4499816894531
RAYMOND,2022-01-19,734.4000244140625,1318.0,554.0000610351562
ARVIND,2022-01-19,147.3000030517578,285.9499969482422,108.60000610351562
LUMAXTECH,2022-01-19,198.3000030517578,360.2000045776367,146.35000610351562
MARUTI,2022-01-19,7915.14990234375,12282.9501953125,6966.24951171875
GALAXYSURF,2022-01-19,3134.5,3643.5,3013.550048828125
CCL,2022-01-19,432.25,571.1000061035156,393.4499816894531
RAYMOND,2022-01-19,734.4000244140625,1318.0,554.0000610351562
ARVIND,2022-01-19,147.3000030517578,285.9499969482422,108.60000610351562
LUMAXTECH,2022-01-19,198.3000030517578,360.2000045776367,146.35000610351562
MARUTI,2022-01-20,8015.7001953125,12383.50048828125,7066.7998046875
IDFC,2022-01-20,64.75,117.5,58.599998474121094
CCL,2022-01-20,436.20001220703125,575.0500183105469,397.3999938964844
RAYMOND,2022-01-20,758.9500122070312,1343.9500122070312,577.1500244140625
NETWORK18,2022-01-20,90.69999694824219,114.80000305175781,84.14999389648438
APARINDS,2022-01-20,807.75,1408.7000274658203,717.5499877929688
HBLPOWER,2022-01-20,69.69999694824219,130.94999980926514,60.44999313354492
INSECTICID,2022-01-20,723.2000122070312,870.9000244140625,682.5
NRBBEARING,2022-01-20,170.25,311.9499969482422,142.35000610351562
CCL,2022-01-21,443.8999938964844,585.3999938964844,402.4499816894531
CENTURYTEX,2022-01-21,970.8499755859375,1776.2499694824219,842.8499755859375
MINDACORP,2022-01-21,207.5,368.75,164.0500030517578
ARVIND,2022-01-21,142.3000030517578,280.9499969482422,103.60000610351562
HBLPOWER,2022-01-21,70.25,133.39999675750732,59.10000228881836
RUPA,2022-01-21,548.2000122070312,1002.7000122070312,423.95001220703125
ABB,2022-01-22,2356.75,2560.39990234375,2293.199951171875
CHOLAFIN,2022-01-22,654.1500244140625,799.550048828125,620.4000244140625
HAL,2022-01-22,1418.1500244140625,1662.949951171875,1352.300048828125
OIL,2022-01-22,221.14999389648438,256.6499938964844,212.64999389648438
THERMAX,2022-01-22,2027.75,2306.0999755859375,1979.75
VINATIORGA,2022-01-22,2125.60009765625,2283.60009765625,2082.60009765625
ADANIENT,2022-01-22,1828.3499755859375,2025.75,1766.0999755859375
ICICIBANK,2022-01-22,804.5,872.8499755859375,788.6500244140625
NTPC,2022-01-22,134.10000610351562,145.50001525878906,130.5500030517578
PIDILITIND,2022-01-22,2700.60009765625,2945.60009765625,2651.050048828125
SBIN,2022-01-22,502.70001220703125,550.1000061035156,493.20001220703125
JUSTDIAL,2022-01-22,936.3499755859375,1105.8999633789062,880.5999755859375
KNRCON,2022-01-22,315.04998779296875,347.25,307.0999755859375
SIS,2022-01-22,517.6500244140625,601.6500244140625,495.9000244140625
JSLHISAR,2022-01-22,399.6499938964844,458.4499816894531,383.1000061035156
HSCL,2022-01-22,59.29999923706055,78.3499984741211,53.400001525878906
COSMOFILMS,2022-01-22,1825.199951171875,2323.199951171875,1703.199951171875
JBMA,2022-01-22,1631.25,2173.949951171875,1532.75
RUPA,2022-01-22,533.2000122070312,663.5499877929688,497.10003662109375
TEXRAIL,2022-01-22,40.79999923706055,50.85000038146973,37.89999771118164
ABB,2022-01-23,2356.75,2560.39990234375,2293.199951171875
CHOLAFIN,2022-01-23,654.1500244140625,799.550048828125,620.4000244140625
HAL,2022-01-23,1418.1500244140625,1662.949951171875,1352.300048828125
OIL,2022-01-23,221.14999389648438,256.6499938964844,212.64999389648438
THERMAX,2022-01-23,2027.75,2306.0999755859375,1979.75
VINATIORGA,2022-01-23,2125.60009765625,2283.60009765625,2082.60009765625
ADANIENT,2022-01-23,1828.3499755859375,2025.75,1766.0999755859375
ICICIBANK,2022-01-23,804.5,872.8499755859375,788.6500244140625
NTPC,2022-01-23,134.10000610351562,145.50001525878906,130.5500030517578
PIDILITIND,2022-01-23,2700.60009765625,2945.60009765625,2651.050048828125
SBIN,2022-01-23,502.70001220703125,550.1000061035156,493.20001220703125
JUSTDIAL,2022-01-23,936.3499755859375,1105.8999633789062,880.5999755859375
KNRCON,2022-01-23,315.04998779296875,347.25,307.0999755859375
SIS,2022-01-23,517.6500244140625,601.6500244140625,495.9000244140625
JSLHISAR,2022-01-23,399.6499938964844,458.4499816894531,383.1000061035156
HSCL,2022-01-23,59.29999923706055,78.3499984741211,53.400001525878906
COSMOFILMS,2022-01-23,1825.199951171875,2323.199951171875,1703.199951171875
JBMA,2022-01-23,1631.25,2173.949951171875,1532.75
RUPA,2022-01-23,533.2000122070312,663.5499877929688,497.10003662109375
TEXRAIL,2022-01-23,40.79999923706055,50.85000038146973,37.89999771118164
BANDHANBNK,2022-01-26,324.1499938964844,400.9499969482422,301.6499938964844
ICICIBANK,2022-01-26,801.6500244140625,862.9500122070312,783.4000244140625
SUZLON,2022-01-26,11.0,12.84999942779541,10.40000057220459
JINDWORLD,2022-01-26,324.3999938964844,435.29998779296875,295.5
AAVAS,2022-01-29,2878.199951171875,3457.89990234375,2768.199951171875
ATGL,2022-01-29,1830.9000244140625,2010.7999267578125,1776.10009765625
BANKBARODA,2022-01-29,103.30000305175781,128.20000457763672,99.55000305175781
CANBK,2022-01-29,238.89999389648438,284.1999816894531,231.5500030517578
FEDERALBNK,2022-01-29,100.19999694824219,120.0,97.04999542236328
HAL,2022-01-29,1417.0999755859375,1676.0499267578125,1351.5
INDHOTEL,2022-01-29,207.3000030517578,241.0500030517578,197.5
UNIONBANK,2022-01-29,47.04999923706055,54.79999923706055,44.70000076293945
ADANITRANS,2022-01-29,1986.800048828125,2361.800048828125,1871.800048828125
IOC,2022-01-29,124.0999984741211,139.8000030517578,120.3499984741211
NTPC,2022-01-29,140.14999389648438,159.4499969482422,134.14999389648438
ONGC,2022-01-29,168.8000030517578,202.3000030517578,160.35000610351562
PNB,2022-01-29,40.849998474121094,46.0,39.14999771118164
SBIN,2022-01-29,523.4500122070312,599.7500305175781,508.45001220703125
IDFC,2022-01-29,64.05000305175781,71.05000305175781,62.05000305175781
DCMSHRIRAM,2022-01-29,1127.699951171875,1342.699951171875,1071.699951171875
EIHOTEL,2022-01-29,136.35000610351562,153.00000762939453,131.10000610351562
