ticker,date,price,target,stop loss
PHILIPCARB,2022-01-29,246.5,274.54998779296875,240.20001220703125
GHCL,2022-01-29,436.70001220703125,521.6000061035156,409.0500183105469
IIFL,2022-01-29,316.04998779296875,368.04998779296875,299.04998779296875
GAEL,2022-01-29,208.64999389648438,272.59999084472656,187.34999084472656
UCOBANK,2022-01-29,13.449999809265137,14.449999809265137,13.199999809265137
IOB,2022-01-29,21.200000762939453,23.200000762939453,20.600000381469727
INGERRAND,2022-01-29,1426.3499755859375,1783.699951171875,1334.6500244140625
GMDCLTD,2022-01-29,119.94999694824219,168.5999984741211,113.19999694824219
MMTC,2022-01-29,55.599998474121094,68.64999771118164,53.04999923706055
ASAHIINDIA,2022-01-29,569.75,680.9500122070312,545.7000122070312
INFIBEAM,2022-01-29,46.70000076293945,54.500003814697266,44.349998474121094
SHARDACROP,2022-01-29,601.7000122070312,876.2000122070312,517.7000122070312
PSB,2022-01-29,17.25,19.250000953674316,16.649999618530273
BAJAJHIND,2022-01-29,17.0,19.5,16.600000381469727
DEEPAKFERT,2022-01-29,542.6500244140625,712.800048828125,520.1500244140625
NUCLEUS,2022-01-29,579.9000244140625,626.1000366210938,566.1000366210938
SUNFLAG,2022-01-29,79.25,89.9000015258789,76.95000457763672
TEXRAIL,2022-01-29,41.54999923706055,52.299997329711914,39.60000228881836
TRIVENI,2022-01-29,266.1499938964844,324.3500061035156,253.79998779296875
CANBK,2022-02-01,252.9499969482422,433.69998931884766,197.15000915527344
ONGC,2022-02-01,172.60000610351562,297.45001220703125,138.9499969482422
IDFC,2022-02-01,64.69999694824219,118.69999694824219,55.44999694824219
WELCORP,2022-02-01,184.35000610351562,326.65000915527344,147.1999969482422
APARINDS,2022-02-01,698.5999755859375,1327.4999542236328,499.75
HONDAPOWER,2022-02-01,1423.3499755859375,2215.0499267578125,1161.6500244140625
NBVENTURES,2022-02-01,132.0500030517578,238.0500030517578,104.10000610351562
AUBANK,2022-02-02,1347.0,1779.0,1291.0999755859375
ATGL,2022-02-02,1864.6500244140625,2059.5999755859375,1814.6500244140625
ABCAPITAL,2022-02-02,122.30000305175781,133.0,118.9000015258789
BANKBARODA,2022-02-02,106.1500015258789,179.45000457763672,99.25
CANBK,2022-02-02,258.75,446.7000045776367,242.14999389648438
COROMANDEL,2022-02-02,788.25,858.8499755859375,770.3499755859375
INDHOTEL,2022-02-02,222.60000610351562,275.40000915527344,211.3000030517578
LAURUSLABS,2022-02-02,524.4500122070312,611.6500244140625,501.8999938964844
TATAPOWER,2022-02-02,249.85000610351562,349.6499938964844,238.25001525878906
ADANITRANS,2022-02-02,1986.9000244140625,2325.9000244140625,1877.9000244140625
GAIL,2022-02-02,147.5,166.1999969482422,143.64999389648438
KEC,2022-02-02,504.20001220703125,558.0500183105469,486.3000183105469
INDIACEM,2022-02-02,230.89999389648438,277.25,217.04998779296875
VIPIND,2022-02-02,602.2999877929688,707.2499694824219,578.2999877929688
KNRCON,2022-02-02,311.0,398.5,288.1499938964844
IRB,2022-02-02,266.20001220703125,335.25,253.6000213623047
WELCORP,2022-02-02,189.0500030517578,218.90000915527344,180.75
INOXLEISUR,2022-02-02,433.25,533.25,406.5999755859375
SUZLON,2022-02-02,12.300000190734863,15.5,11.350000381469727
INDIANB,2022-02-02,153.0500030517578,183.65000915527344,143.25
INGERRAND,2022-02-02,1431.6500244140625,1786.0,1329.7000732421875
ROUTE,2022-02-02,1825.5999755859375,2234.5,1709.75
BLS,2022-02-02,247.10000610351562,319.65000915527344,228.40000915527344
MANINFRA,2022-02-02,120.0999984741211,139.4499969482422,113.6500015258789
OLECTRA,2022-02-02,847.6500244140625,987.2999877929688,807.8500366210938
PANACEABIO,2022-02-02,252.35000610351562,339.40000915527344,243.85000610351562
PURVA,2022-02-02,142.9499969482422,157.09999084472656,138.3000030517578
RELINFRA,2022-02-02,106.0999984741211,120.79999542236328,101.55000305175781
TEXRAIL,2022-02-02,40.25,50.39999961853027,37.25
TIRUMALCHM,2022-02-02,273.04998779296875,347.9499816894531,256.5
VOLTAMP,2022-02-02,2020.550048828125,2222.60009765625,1960.35009765625
ATGL,2022-02-03,1877.0999755859375,2072.0499267578125,1827.0999755859375
CANBK,2022-02-03,269.6499938964844,467.99999237060547,242.64999389648438
CHOLAFIN,2022-02-03,639.2000122070312,779.8500366210938,601.7999877929688
INDHOTEL,2022-02-03,218.5500030517578,274.1000061035156,204.5
SUVENPHAR,2022-02-03,551.4500122070312,660.1500244140625,518.4000244140625
ADANITRANS,2022-02-03,2016.0,2355.0,1907.0
BIOCON,2022-02-03,387.25,462.3500061035156,363.5
GRINDWELL,2022-02-03,1948.9000244140625,2127.6500244140625,1890.0
GALAXYSURF,2022-02-03,3228.050048828125,3837.050048828125,3077.75
FINEORG,2022-02-03,3934.60009765625,4428.5,3788.650146484375
IRB,2022-02-03,279.29998779296875,360.9499816894531,254.09999084472656
EIHOTEL,2022-02-03,142.39999389648438,162.99999237060547,136.79998779296875
WELCORP,2022-02-03,189.75,221.5,179.5500030517578
NATIONALUM,2022-02-03,116.05000305175781,146.1500015258789,108.5999984741211
SPARC,2022-02-03,344.20001220703125,612.2000122070312,309.0500183105469
BHARATRAS,2022-02-03,13065.5,16827.0,12133.5
INTELLECT,2022-02-03,774.6500244140625,906.550048828125,734.2000122070312
BLS,2022-02-03,253.1999969482422,331.20001220703125,229.04998779296875
FILATEX,2022-02-03,122.0,148.14999389648438,113.70000457763672
IGPL,2022-02-03,760.5499877929688,940.9500122070312,717.0
NBVENTURES,2022-02-03,134.4499969482422,242.14999389648438,123.0
RELINFRA,2022-02-03,110.0999984741211,140.4000015258789,100.25
SIYSIL,2022-02-03,509.1000061035156,653.4500122070312,462.8999938964844
TEXRAIL,2022-02-03,44.650001525878906,76.10000228881836,38.70000076293945
ATGL,2022-02-04,1877.0999755859375,2072.0499267578125,1827.0999755859375
COROMANDEL,2022-02-04,794.0499877929688,864.6499633789062,776.1499633789062
IIFLWAM,2022-02-04,1622.800048828125,1860.75,1545.25
PAGEIND,2022-02-04,43221.1484375,47884.8984375,41807.046875
SJVN,2022-02-04,30.950000762939453,32.95000076293945,30.350000381469727
BAJAJ-AUTO,2022-02-04,3535.0,4100.300048828125,3454.199951171875
BANDHANBNK,2022-02-04,320.54998779296875,395.34999084472656,309.9499816894531
BIOCON,2022-02-04,387.25,462.3500061035156,363.5
GAIL,2022-02-04,145.6999969482422,169.25,141.09999084472656
HEROMOTOCO,2022-02-04,2702.39990234375,3009.199951171875,2610.599853515625
AMBER,2022-02-04,3568.85009765625,4214.85009765625,3372.5
TEAMLEASE,2022-02-04,4485.35009765625,5379.64990234375,4268.25
WELSPUNIND,2022-02-04,143.0,156.60000610351562,139.14999389648438
FINEORG,2022-02-04,3934.60009765625,4428.5,3788.650146484375
IRB,2022-02-04,279.29998779296875,360.9499816894531,254.09999084472656
EIHOTEL,2022-02-04,142.39999389648438,162.99999237060547,136.79998779296875
BDL,2022-02-04,487.3999938964844,613.4500122070312,460.7499694824219
PRAJIND,2022-02-04,422.1000061035156,522.1000061035156,395.1000061035156
HSCL,2022-02-04,57.650001525878906,71.5,54.55000305175781
GMDCLTD,2022-02-04,117.4000015258789,165.0,107.4000015258789
MRPL,2022-02-04,46.400001525878906,52.95000076293945,44.70000076293945
ASAHIINDIA,2022-02-04,563.6500244140625,655.3500366210938,541.550048828125
RESPONIND,2022-02-04,198.75,309.9499969482422,192.25
BLS,2022-02-04,253.1999969482422,331.20001220703125,229.04998779296875
DALMIASUG,2022-02-04,438.79998779296875,508.3999938964844,417.14996337890625
DHAMPURSUG,2022-02-04,374.5,451.75,353.0
JINDWORLD,2022-02-04,327.6499938964844,437.1499938964844,303.54998779296875
PANACEABIO,2022-02-04,264.95001220703125,364.6000213623047,243.85000610351562
RUPA,2022-02-04,519.5499877929688,626.7000122070312,483.8499755859375
TEXRAIL,2022-02-04,44.650001525878906,76.10000228881836,38.70000076293945
TRIVENI,2022-02-04,262.29998779296875,313.1499938964844,245.99998474121094
VOLTAMP,2022-02-04,2051.89990234375,2253.949951171875,1991.699951171875
JINDALSTEL,2022-02-05,424.3999938964844,464.1499938964844,411.9499816894531
HINDALCO,2022-02-05,525.1500244140625,553.9500122070312,517.6500244140625
ITC,2022-02-05,234.3000030517578,250.35000610351562,230.90000915527344
SBIN,2022-02-05,530.2999877929688,555.0,522.75
RAIN,2022-02-05,228.0500030517578,245.85000610351562,223.3000030517578
INDIANB,2022-02-05,168.4499969482422,188.6999969482422,162.10000610351562
ACE,2022-02-05,237.0500030517578,263.8000030517578,228.5
HBLPOWER,2022-02-05,75.05000305175781,89.45000457763672,70.4000015258789
JINDALPOLY,2022-02-05,1256.449951171875,1465.0,1194.5
TEJASNET,2022-02-05,482.6000061035156,539.5500183105469,469.1499938964844
USHAMART,2022-02-05,92.0999984741211,99.4000015258789,90.0999984741211
JINDALSTEL,2022-02-06,424.3999938964844,464.1499938964844,411.9499816894531
HINDALCO,2022-02-06,525.1500244140625,553.9500122070312,517.6500244140625
ITC,2022-02-06,234.3000030517578,250.35000610351562,230.90000915527344
SBIN,2022-02-06,530.2999877929688,555.0,522.75
GRINDWELL,2022-02-06,1855.699951171875,2013.699951171875,1820.699951171875
RAIN,2022-02-06,228.0500030517578,245.85000610351562,223.3000030517578
JSLHISAR,2022-02-06,421.6499938964844,451.5,413.6499938964844
JINDALPOLY,2022-02-06,1256.449951171875,1465.0,1194.5
TEJASNET,2022-02-06,482.6000061035156,539.5500183105469,469.1499938964844
CHOLAFIN,2022-02-07,642.75,783.4000244140625,605.3499755859375
IIFLWAM,2022-02-07,1638.800048828125,2030.800048828125,1511.25
OIL,2022-02-07,231.1999969482422,303.1999969482422,219.59999084472656
TATAPOWER,2022-02-07,252.85000610351562,352.6499938964844,241.25001525878906
GAIL,2022-02-07,147.39999389648438,171.5,142.24998474121094
HINDALCO,2022-02-07,512.6500244140625,623.9500427246094,481.95001220703125
GRINDWELL,2022-02-07,1924.4000244140625,2103.1500244140625,1865.5
GMMPFAUDLR,2022-02-07,5049.25,5730.25,4824.25
DCMSHRIRAM,2022-02-07,1114.199951171875,1308.14990234375,1051.800048828125
EIHOTEL,2022-02-07,147.39999389648438,179.0999984741211,137.44998168945312
WELCORP,2022-02-07,189.25,221.0,179.0500030517578
NATIONALUM,2022-02-07,116.80000305175781,149.0999984741211,107.1500015258789
INOXLEISUR,2022-02-07,414.3500061035156,514.4499816894531,385.1000061035156
SPARC,2022-02-07,333.75,601.75,298.6000061035156
CHALET,2022-02-07,251.0500030517578,296.79998779296875,236.80001831054688
BOMDYEING,2022-02-07,123.94999694824219,214.75,104.74999237060547
HSCL,2022-02-07,66.19999694824219,106.64999771118164,53.79999542236328
GMDCLTD,2022-02-07,122.69999694824219,218.94999504089355,108.04999542236328
ELECTCAST,2022-02-07,39.900001525878906,47.0,37.80000305175781
HGINFRA,2022-02-07,586.2000122070312,696.2000122070312,556.2999877929688
KCP,2022-02-07,138.5500030517578,158.00000762939453,132.14999389648438
ORISSAMINE,2022-02-07,2905.300048828125,3605.050048828125,2675.300048828125
TEXRAIL,2022-02-07,45.20000076293945,79.0,36.900001525878906
BANKBARODA,2022-02-08,112.94999694824219,194.14999389648438,98.1500015258789
FEDERALBNK,2022-02-08,99.5,118.75,95.10000610351562
LAXMIMACH,2022-02-08,11171.2001953125,13973.4501953125,10476.2001953125
LINDEINDIA,2022-02-08,2740.5,3366.800048828125,2536.949951171875
GNFC,2022-02-08,515.5499877929688,954.9999847412109,434.04998779296875
BOMDYEING,2022-02-08,125.05000305175781,218.85000610351562,102.8499984741211
HSCL,2022-02-08,66.80000305175781,108.70000076293945,52.95000457763672
GMDCLTD,2022-02-08,134.0500030517578,246.84999656677246,102.85000610351562
DOLLAR,2022-02-08,635.8499755859375,865.75,596.9999389648438
NBVENTURES,2022-02-08,136.3000030517578,244.0,124.85000610351562
RELINFRA,2022-02-08,133.4499969482422,258.2499942779541,101.55000305175781
RPOWER,2022-02-08,18.5,36.0,14.649999618530273
TINPLATE,2022-02-08,379.3999938964844,493.9499816894531,348.79998779296875
BANKBARODA,2022-02-09,117.94999694824219,200.25,102.04999542236328
TATAPOWER,2022-02-09,234.85000610351562,336.1499938964844,209.55001831054688
MARUTI,2022-02-09,8599.4501953125,9977.4501953125,8152.4501953125
GNFC,2022-02-09,538.3499755859375,986.6999969482422,447.949951171875
SIS,2022-02-09,548.9500122070312,786.8500061035156,484.6500244140625
SWANENERGY,2022-02-09,166.85000610351562,220.3000030517578,155.35000610351562
GMDCLTD,2022-02-09,132.35000610351562,245.14999961853027,101.15000915527344
OMAXE,2022-02-09,99.6500015258789,143.0999984741211,85.4000015258789
RELINFRA,2022-02-09,134.4499969482422,269.6000003814697,92.19999694824219
RPOWER,2022-02-09,17.600000381469727,35.85000038146973,13.0
SSWL,2022-02-09,794.9000244140625,941.9500122070312,749.75
TEXRAIL,2022-02-09,41.79999923706055,78.20000076293945,30.89999771118164
ONGC,2022-02-10,163.9499969482422,288.84999084472656,152.15000915527344
MARUTI,2022-02-10,8949.4501953125,13938.14990234375,8310.650390625
FEDERALBNK,2022-02-10,102.1500015258789,126.55000305175781,96.1500015258789
INGERRAND,2022-02-10,1495.25,1852.449951171875,1390.4500732421875
JAGRAN,2022-02-10,79.55000305175781,128.1500015258789,65.85000610351562
NBVENTURES,2022-02-10,141.25,251.60000610351562,127.14999389648438
PVR,2022-02-10,1647.800048828125,2086.75,1554.800048828125
RELINFRA,2022-02-10,147.85000610351562,287.050012588501,101.55000305175781
RPOWER,2022-02-10,17.0,35.25,12.399999618530273
SIS,2022-02-10,542.8499755859375,780.7499694824219,478.54998779296875
TV18BRDCST,2022-02-10,69.44999694824219,127.54999732971191,55.54999542236328
ONGC,2022-02-11,169.10000610351562,294.0,157.30001831054688
TATAPOWER,2022-02-11,241.3000030517578,342.59999084472656,216.00001525878906
FEDERALBNK,2022-02-11,104.44999694824219,130.8499984741211,96.44999694824219
CONTI,2022-02-11,12.600000381469727,20.000000953674316,11.25
BOMDYEING,2022-02-11,124.0,217.8000030517578,101.79999542236328
GMDCLTD,2022-02-11,139.89999389648438,253.79999351501465,107.59999084472656
JAGRAN,2022-02-11,77.0999984741211,127.0,62.099998474121094
NBVENTURES,2022-02-11,139.0500030517578,251.0500030517578,123.30000305175781
SWANENERGY,2022-02-11,174.4499969482422,236.0,154.84999084472656
JSWENERGY,2022-02-13,341.29998779296875,387.3499755859375,327.04998779296875
INDUSINDBK,2022-02-13,982.4000244140625,1093.4000244140625,946.9500122070312
JINDALSTEL,2022-02-13,436.3999938964844,495.1999816894531,425.3999938964844
NMDC,2022-02-13,158.14999389648438,180.84999084472656,153.85000610351562
CONTI,2022-02-13,13.100000381469727,21.100000381469727,11.15000057220459
PASHUPATI,2022-02-13,96.0,129.79999923706055,84.9000015258789
REDINGTON,2022-02-13,170.6999969482422,190.25,164.54998779296875
FEDERALBNK,2022-02-14,102.94999694824219,130.3499984741211,93.94999694824219
OIL,2022-02-14,229.1999969482422,301.1999969482422,209.14999389648438
BANDHANBNK,2022-02-14,317.8500061035156,419.00001525878906,300.54998779296875
CONTI,2022-02-14,13.100000381469727,21.100000381469727,11.15000057220459
PASHUPATI,2022-02-14,96.0,129.79999923706055,84.9000015258789
BHARATRAS,2022-02-14,12634.2998046875,16694.7998046875,11403.2998046875
HCC,2022-02-14,19.0,34.75000047683716,14.5
ONGC,2022-02-15,166.1999969482422,292.5500030517578,152.9499969482422
MARUTI,2022-02-15,8366.400390625,13415.30029296875,7641.400390625
OIL,2022-02-15,225.75,297.75,205.6999969482422
BANDHANBNK,2022-02-15,310.6000061035156,411.75001525878906,286.25
HCC,2022-02-15,17.899999618530273,34.34999895095825,12.700000762939453
ONGC,2022-02-16,164.14999389648438,290.5,144.19998168945312
CANBK,2022-02-16,247.9499969482422,447.09998321533203,207.35000610351562
OIL,2022-02-16,224.6999969482422,296.6999969482422,204.64999389648438
BANDHANBNK,2022-02-16,326.3500061035156,427.50001525878906,302.0
JALAN,2022-02-16,17.25,32.5,13.399999618530273
GMDCLTD,2022-02-16,138.35000610351562,252.2500057220459,106.05000305175781
HCC,2022-02-16,18.100000381469727,34.549999713897705,12.900001525878906
RPOWER,2022-02-16,14.550000190734863,32.80000019073486,9.75
OIL,2022-02-17,231.0500030517578,303.0500030517578,211.0
BANDHANBNK,2022-02-17,323.0,425.1999969482422,297.6000061035156
CONTI,2022-02-17,12.5,21.050000190734863,10.0
HCC,2022-02-17,18.299999237060547,34.749998569488525,13.100000381469727
RPOWER,2022-02-17,14.800000190734863,33.05000019073486,9.90000057220459
ONGC,2022-02-18,171.75,298.1000061035156,151.79998779296875
JALAN,2022-02-18,17.600000381469727,32.85000038146973,13.75
SOFTTECH,2022-02-18,131.0,171.0,120.0
CUMMINSIND,2022-02-19,974.7999877929688,1079.0499877929688,943.0
SUNDRMFAST,2022-02-19,861.5999755859375,944.3499755859375,847.5499877929688
EVEREADY,2022-02-19,359.70001220703125,458.9000244140625,329.8500061035156
SHANKARA,2022-02-19,706.5999755859375,971.4499816894531,656.1499633789062
CUMMINSIND,2022-02-20,974.7999877929688,1079.0499877929688,943.0
SUNDRMFAST,2022-02-20,861.5999755859375,944.3499755859375,847.5499877929688
EVEREADY,2022-02-20,359.70001220703125,458.9000244140625,329.8500061035156
SHANKARA,2022-02-20,706.5999755859375,971.4499816894531,656.1499633789062
CANBK,2022-02-22,232.9499969482422,432.09998321533203,192.3000030517578
PVR,2022-02-22,1562.0,2019.3499755859375,1412.5499267578125
SIS,2022-02-22,497.95001220703125,735.8500061035156,428.1000061035156
ONGC,2022-02-23,163.23074340820312,289.58074951171875,143.28073120117188
CANBK,2022-02-23,230.4499969482422,429.59998321533203,178.65000915527344
BANKBARODA,2022-02-23,104.8499984741211,187.6500015258789,85.0999984741211
MPTODAY,2022-02-23,41.599998474121094,55.75,37.94999694824219
BANKBARODA,2022-02-24,107.75,190.5500030517578,88.0
